"`[Ô","út yyyy/MM/ddiK{j","ØûÈÚR[hiK{j","ØûÈÚ¼Ì","ØûâÈÚR[h","ØûâÈÚ¼Ì","ØûàziK{j","ØûÅz","ØûÅ¦","ØûÅæª","ØûÛñæª","ØûåR[h","Øûå¼Ì","ÝûÈÚR[hiK{j","ÝûÈÚ¼Ì","ÝûâÈÚR[h","ÝûâÈÚ¼Ì","ÝûàziK{j","ÝûÅz","ÝûÅ¦","ÝûÅæª","ÝûÛñæª","ÝûåR[h","Ýûå¼Ì","Ev"
"787","2016/07/17","731","ïcï",,,"454","36","8","àÅ","31",,,"101","»àiå½³ij",,,"490","0",,"àÅ",,,,"ãº°Ë° ©~[eBOR[q[ã "
"787","2016/07/17","707","ÚÒðÛï",,,"3519","281","8","àÅ","31",,,"101","»àiå½³ij",,,"3800","0",,"àÅ",,,,"RlX ¡i "
"787","2016/07/17","707","ÚÒðÛï",,,"811","64","8","àÅ","31",,,"101","»àiå½³ij",,,"875","0",,"àÅ",,,,"ºÈX X¿ "
"788","2016/07/18","710","ÁÕiï",,,"280","22","8","àÅ","31",,,"101","»àiå½³ij",,,"302","0",,"àÅ",,,,"QI dr "
"788","2016/07/18","731","ïcï",,,"510","40","8","àÅ","31",,,"101","»àiå½³ij",,,"550","0",,"àÅ",,,,"´½ÌßÚ¯¿ ©~[eBOR[q[ã "
"788","2016/07/18","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0",,"àÅ",,,,"wXwü úoV· "
"789","2016/07/19","732","V·}ï",,,"130","10","8","àÅ","31",,,"101","»àiå½³ij",,,"140","0","0","àÅ",,,,"Ì§ÐÏ XpG "
"789","2016/07/19","713","ú¶ï",,,"359","28","8","àÅ","31",,,"101","»àiå½³ij",,,"387","0","0","àÅ",,,,"Ì§ÐÏ ]Æõ¨âÂã "
"789","2016/07/19","713","ú¶ï",,,"109","8","8","àÅ","31",,,"101","»àiå½³ij",,,"117","0","0","àÅ",,,,"¾ÌÞÝ ]Æõ¨âÂã "
"790","2016/07/20","707","ÚÒðÛï",,,"14100","1128","8","àÅ","31",,,"101","»àiå½³ij",,,"15228","0","0","àÅ",,,,"zãä«­ç ¡i "
"790","2016/07/20","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwüúoV· "
"779","2016/07/11","732","V·}ï",,,"417","33","8","àÅ","31",,,"100","»àiXj",,,"450","0",,"àÅ",,,,"Û°¿Ý XpG "
"791","2016/07/12","100","»àiXj",,,"209952","0",,"àÅ",,,,"500","ãiXj",,,"194400","15552","8","àÅ","11",,,"Xã "
"791","2016/07/12","100","»àiXj",,,"421","0",,"àÅ",,,,"501","ã»Ïi",,,"390","31","8","àÅ","11",,,"»Ïiã "
"792","2016/07/12","731","ïcï",,,"673","53","8","àÅ","31",,,"100","»àiXj",,,"726","0",,"àÅ",,,,"Û°¿Ý ©~[eBO©Hã"
"792","2016/07/12","713","ú¶ï",,,"2204","176","8","àÅ","31",,,"100","»àiXj",,,"2380","0",,"àÅ",,,,"Ëc_êÌß×½ ]ÆõHã "
"792","2016/07/12","706","Lé`ï",,,"158","12","8","àÅ","31",,,"100","»àiXj",,,"170","0",,"àÅ",,,,"²@¨qlÖ¨nµ"
"793","2016/07/12","101","»àiå½³ij",,,"207097","0",,"àÅ",,,,"100","»àiXj",,,"207097","0",,"àÅ",,,,"XåÖ¨nµ "
"794","2016/07/13","100","»àiXj",,,"214056","0",,"àÅ",,,,"500","ãiXj",,,"198200","15856","8","àÅ","11",,,"Xã "
"794","2016/07/13","100","»àiXj",,,"5184","0",,"àÅ",,,,"501","ã»Ïi",,,"4800","384","8","àÅ","11",,,"»Ïiã "
"795","2016/07/13","720","Oï",,,"5000","400","8","àÅ","31",,,"100","»àiXj",,,"5400","0",,"àÅ",,,,"Ä·ÞÉÝ çõÆ¬¾¢"
"795","2016/07/13","731","ïcï",,,"726","58","8","àÅ","31",,,"100","»àiXj",,,"784","0",,"àÅ",,,,"Û°¿Ý ©~[eBO©Hã "
"795","2016/07/13","713","ú¶ï",,,"3112","248","8","àÅ","31",,,"100","»àiXj",,,"3360","0",,"àÅ",,,,"«ÝÆ ]ÆõHã "
"795","2016/07/13","706","Lé`ï",,,"163","12","8","àÅ","31",,,"100","»àiXj",,,"175","0",,"àÅ",,,,"²@¨qlÖ¨nµ"
"796","2016/07/13","101","»àiå½³ij",,,"209521","0",,"àÅ",,,,"100","»àiXj",,,"209521","0",,"àÅ",,,,"XåÖ¨nµ "
"797","2016/07/14","100","»àiXj",,,"143748","0",,"àÅ",,,,"500","ãiXj",,,"133100","10648","8","àÅ","11",,,"Xã "
"797","2016/07/14","100","»àiXj",,,"5497","0",,"àÅ",,,,"501","ã»Ïi",,,"5090","407","8","àÅ","11",,,"»Ïiã "
"798","2016/07/14","713","ú¶ï",,,"3241","259","8","àÅ","31",,,"100","»àiXj",,,"3500","0","0","àÅ",,,,"³­çY ]ÆõHã (6)"
"798","2016/07/14","732","V·}ï",,,"371","29","8","àÅ","31",,,"100","»àiXj",,,"400","0","0","àÅ",,,,"Û°¿Ý XpG "
"798","2016/07/14","731","ïcï",,,"654","52","8","àÅ","31",,,"100","»àiXj",,,"706","0","0","àÅ",,,,"Û°¿Ý ©~[eBO©Hã "
"798","2016/07/14","732","V·}ï",,,"1086","86","8","àÅ","31",,,"100","»àiXj",,,"1172","0","0","àÅ",,,,"²ÝÀ°È¯Ä XÌ{ "
"798","2016/07/14","706","Lé`ï",,,"125","10","8","àÅ","31",,,"100","»àiXj",,,"135","0","0","àÅ",,,,"²@¨qlÖ¨nµ"
"799","2016/07/14","101","»àiå½³ij",,,"143332","0",,"àÅ",,,,"100","»àiXj",,,"143332","0",,"àÅ",,,,"XåÖ¨nµ"
"745","2016/07/03","731","ïcï",,,"4475","357","8","àÅ","31",,,"101","»àiå½³ij",,,"4832","0","0","àÅ",,,,"¹M° Å¹Hã "
"751","2016/07/09","713","ú¶ï",,,"749","59","8","àÅ","31",,,"101","»àiå½³ij",,,"808","0",,"àÅ",,,,"µØ¼ÞÝÙ ]ÆõcÆHã "
"789","2016/07/19","703","¹õMï","2","¾","1874","149","8","àÅ","31",,,"101","»àiå½³ij",,,"2023","0",,"àÅ",,,,"VªKXã "
"790","2016/07/20","735","ïï",,,"100","0",,"àÅ",,,,"101","»àiå½³ij",,,"100","0",,"àÅ",,,,"¯g  ¢Ôï "
"790","2016/07/20","735","ïï",,,"5000","0",,"àÅ",,,,"101","»àiå½³ij",,,"5000","0",,"àÅ",,,,"se¶q¶¯Æg gï "
"790","2016/07/20","735","ïï",,,"1700","0",,"àÅ",,,,"101","»àiå½³ij",,,"1700","0",,"àÅ",,,,"se¶q¶¯Æg næï "
"790","2016/07/20","735","ïï",,,"200","0",,"àÅ",,,,"101","»àiå½³ij",,,"200","0",,"àÅ",,,,"se¶q¶¯Æg Ï§à "
"790","2016/07/20","708","Û¯¿",,,"2500","0",,"àÅ","34",,,"101","»àiå½³ij",,,"2500","0",,"àÅ",,,,"s«ªÛ¯¿ "
"790","2016/07/20","610","»Ïidü",,,"51837","4146","8","àÅ","31",,,"101","»àiå½³ij",,,"55983","0",,"àÅ",,,,"«­âüÏ°"
"790","2016/07/20","731","ïcï",,,"278","22","8","àÅ","31",,,"101","»àiå½³ij",,,"300","0",,"àÅ",,,,"´¸¾Ù¼µ°Ù¶Ìª ©~[eBOR[q[ã "
"790","2016/07/20","713","ú¶ï",,,"109","8","8","àÅ","31",,,"101","»àiå½³ij",,,"117","0",,"àÅ",,,,"Û°¿Ý ]Æõ¨âÂã "
"790","2016/07/20","713","ú¶ï",,,"722","57","8","àÅ","31",,,"101","»àiå½³ij",,,"779","0",,"àÅ",,,,"¾ÌÞÝ ]Æõ¨âÂã "
"790","2016/07/20","713","ú¶ï",,,"124","9","8","àÅ","31",,,"101","»àiå½³ij",,,"133","0",,"àÅ",,,,"Ü¢Î·¯ÁÆ ]ÆõHã "
"790","2016/07/20","710","ÁÕiï",,,"300","24","8","àÅ","31",,,"101","»àiå½³ij",,,"324","0",,"àÅ",,,,"ÅÁ­×Ù·¯ÁÝ ²ÝÃØ± "
"790","2016/07/20","731","ïcï",,,"612","48","8","àÅ","31",,,"101","»àiå½³ij",,,"660","0",,"àÅ",,,,"´½ÌßÚ¯¿ ©~[eBOR[q[ã "
"790","2016/07/20","710","ÁÕiï",,,"2000","160","8","àÅ","31",,,"101","»àiå½³ij",,,"2160","0",,"àÅ",,,,"²ÝÀ°È¯Ä ºÞÐ  "
"800","2016/07/21","731","ïcï",,,"93","7","8","àÅ","31",,,"101","»àiå½³ij",,,"100","0",,"àÅ",,,,"¹ÝÀ¯·° ©~[eBOR[q[ã "
"800","2016/07/21","707","ÚÒðÛï",,,"14815","1185","8","àÅ","31",,,"101","»àiå½³ij",,,"16000","0",,"àÅ",,,,"çcFu ä³ (4 )"
"800","2016/07/21","732","V·}ï",,,"306","24","8","àÅ","31",,,"101","»àiå½³ij",,,"330","0",,"àÅ",,,,"Û°¿Ý XpG "
"800","2016/07/21","705","ÊMï","1","X","249","19","8","àÅ","31",,,"101","»àiå½³ij",,,"268","0",,"àÅ",,,,"Û°¿Ý XÖÇ@Øèã "
"800","2016/07/21","713","ú¶ï",,,"278","22","8","àÅ","31",,,"101","»àiå½³ij",,,"300","0",,"àÅ",,,,"Ì§ÐÏ ]ÆõcÆHã "
"800","2016/07/21","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0",,"àÅ",,,,"wXwü úoV· "
"801","2016/07/22","610","»Ïidü",,,"32050","2564","8","àÅ","31",,,"101","»àiå½³ij",,,"34614","0",,"àÅ",,,,"¸µÚ ¼¬ÝÌß°düê"
"801","2016/07/22","713","ú¶ï",,,"200","16","8","àÅ","31",,,"101","»àiå½³ij",,,"216","0",,"àÅ",,,,"¾ÌÞÝ ]Æõ¨âÂã"
"801","2016/07/22","725","x¥è¿",,,"200","16","8","àÅ","31",,,"101","»àiå½³ij",,,"216","0",,"àÅ",,,,"Uè¿"
"801","2016/07/22","713","ú¶ï",,,"1179","94","8","àÅ","31",,,"101","»àiå½³ij",,,"1273","0",,"àÅ",,,,"Æ±½°Êß° ]ÆõÙã "
"801","2016/07/22","731","ïcï",,,"834","66","8","àÅ","31",,,"101","»àiå½³ij",,,"900","0",,"àÅ",,,,"´½ÌßÚ¯¿ ©~[eBOR[q[ã "
"801","2016/07/22","710","ÁÕiï",,,"1343","107","8","àÅ","31",,,"101","»àiå½³ij",,,"1450","0",,"àÅ",,,,"Ð±¤«_ XÌÔ "
"801","2016/07/22","705","ÊMï","2","¾Fjcch dbã¼","5516","441","8","àÅ","31",,,"101","»àiå½³ij",,,"5957","0",,"àÅ",,,,"jcch@dbEC^[lbgã"
"801","2016/07/22","710","ÁÕiï",,,"247","19","8","àÅ","31",,,"101","»àiå½³ij",,,"266","0",,"àÅ",,,,"Æ±½°Êß° ×¯Ìß"
"801","2016/07/22","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0",,"àÅ",,,,"wXwü úoV· "
"802","2016/07/15","100","»àiXj",,,"242028","0",,"àÅ",,,,"500","ãiXj",,,"224100","17928","8","àÅ","11",,,"Xã "
"802","2016/07/15","100","»àiXj",,,"10692","0",,"àÅ",,,,"501","ã»Ïi",,,"9900","792","8","àÅ","11",,,"»Ïiã"
"803","2016/07/15","713","ú¶ï",,,"2667","213","8","àÅ","31",,,"100","»àiXj",,,"2880","0",,"àÅ",,,,"«ÝÆ ]ÆõHã "
"803","2016/07/15","732","V·}ï",,,"704","56","8","àÅ","31",,,"100","»àiXj",,,"760","0",,"àÅ",,,,"Û°¿Ý XpG "
"803","2016/07/15","731","ïcï",,,"626","50","8","àÅ","31",,,"100","»àiXj",,,"676","0",,"àÅ",,,,"Û°¿Ý ©~[eBO©Hã "
"803","2016/07/15","706","Lé`ï",,,"204","16","8","àÅ","31",,,"100","»àiXj",,,"220","0",,"àÅ",,,,"²@¨qlÖ¨nµ"
"804","2016/07/15","101","»àiå½³ij",,,"248184","0",,"àÅ",,,,"100","»àiXj",,,"248184","0",,"àÅ",,,,"XåÖ¨nµ"
"805","2016/07/16","100","»àiXj",,,"326268","0",,"àÅ",,,,"500","ãiXj",,,"302100","24168","8","àÅ","11",,,"Xã"
"806","2016/07/16","713","ú¶ï",,,"3704","296","8","àÅ","31",,,"100","»àiXj",,,"4000","0",,"àÅ",,,,"À°Ø°® ]ÆõHã "
"806","2016/07/16","731","ïcï",,,"599","47","8","àÅ","31",,,"100","»àiXj",,,"646","0",,"àÅ",,,,"Û°¿Ý ©~[eBO©Hã"
"806","2016/07/16","713","ú¶ï",,,"1612","128","8","àÅ","31",,,"100","»àiXj",,,"1740","0",,"àÅ",,,,"jeb ]ÆõcÆHã "
"806","2016/07/16","710","ÁÕiï",,,"600","48","8","àÅ","31",,,"100","»àiXj",,,"648","0",,"àÅ",,,,"ÀÞ²¿° Bepõi "
"806","2016/07/16","720","Oï",,,"5000","400","8","àÅ","31",,,"100","»àiXj",,,"5400","0",,"àÅ",,,,"Ä·ÞÉÝ çõÆ¬¾¢"
"806","2016/07/16","736","XpùÝ¨ã",,,"169","13","8","àÅ","31",,,"100","»àiXj",,,"182","0",,"àÅ",,,,"Ì§ÐÏ ¨qlqùÝ¨(2)"
"806","2016/07/16","706","Lé`ï",,,"269","21","8","àÅ","31",,,"100","»àiXj",,,"290","0",,"àÅ",,,,"²@¨qlÖ¨nµ"
"807","2016/07/19","100","»àiXj",,,"193968","0",,"àÅ",,,,"500","ãiXj",,,"179600","14368","8","àÅ","11",,,"Xã"
"807","2016/07/19","100","»àiXj",,,"1620","0",,"àÅ",,,,"501","ã»Ïi",,,"1500","120","8","àÅ","11",,,"»Ïiã"
"808","2016/07/19","732","V·}ï",,,"399","31","8","àÅ","31",,,"100","»àiXj",,,"430","0",,"àÅ",,,,"¬c}¼®¯Ìß XpG"
"808","2016/07/19","704","·ïðÊï",,,"926","74","8","àÅ","31",,,"100","»àiXj",,,"1000","0",,"àÅ",,,,"V¯©®Ô®ïÐ À¸¼° "
"808","2016/07/19","610","»Ïidü",,,"1489","119","8","àÅ","31",,,"100","»àiXj",,,"1608","0",,"àÅ",,,,"ÀÞ²º¸ ôÜEÌª²¼¬Ù¸Ø°Ñ"
"808","2016/07/19","705","ÊMï","1","X","7223","577","8","àÅ","31",,,"100","»àiXj",,,"7800","0",,"àÅ",,,,"XÖÇ@Íª«ã "
"808","2016/07/19","710","ÁÕiï",,,"1065","85","8","àÅ","31",,,"100","»àiXj",,,"1150","0",,"àÅ",,,,"ºÏ½Ä± XÌÀµÙ "
"808","2016/07/19","731","ïcï",,,"765","61","8","àÅ","31",,,"100","»àiXj",,,"826","0",,"àÅ",,,,"Û°¿Ý ©~[eBO©Hã "
